[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
[[-2.76, -0.36, 0.0, 0.0], [0.0, -0.20399999999999996, 0.0, 0.0], [-2.28, 0.0, 0.0, 3.7199999999999998], [0.0, 0.0, 0.0, 6.731999999999999], [0.0, 1.02, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 4.44], [0.0, 0.0, 2.346, 0.0], [0.0, 0.0, 0.0, 8.363999999999997], [0.0, 0.0, 3.162, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.36, 0.0, 3.24], [-2.52, -0.20399999999999996, 0.0, 0.0], [-2.28, 0.0, 0.0, 3.7199999999999998], [0.0, 0.0, 0.0, 6.731999999999999], [0.0, 1.02, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 4.44], [0.0, 0.0, 2.346, 0.0], [0.0, 0.0, 0.0, 8.363999999999997], [0.0, 0.0, 3.162, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.36, 0.0, 3.24], [-2.52, -0.20399999999999996, 0.0, 0.0], [-2.28, 0.0, 0.0, 6.324], [0.0, 0.0, 0.66, 6.731999999999999], [0.0, 1.02, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 4.44], [0.0, 0.0, 2.346, 0.0], [0.0, 0.0, 0.0, 8.363999999999997], [0.0, 0.0, 3.162, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.36, 0.0, 3.24], [-2.52, -0.20399999999999996, 0.0, 0.0], [-2.28, 0.0, 0.0, 6.324], [0.0, 0.0, 0.66, 6.731999999999999], [0.0, 1.314, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 7.548], [0.0, 0.0, 2.346, 0.0], [0.0, 0.0, 0.0, 8.363999999999997], [0.0, 0.0, 3.162, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.36, 0.0, 3.24], [-2.52, -0.20399999999999996, 0.0, 0.0], [-2.28, 0.0, 0.0, 6.324], [0.0, 0.0, 0.66, 6.731999999999999], [0.0, 1.314, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 7.548], [0.0, 0.0, 3.0221999999999998, 0.0], [0.0, 0.0, 0.0, 10.774799999999995], [0.0, 0.0, 3.162, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.36, 0.0, 3.24], [-2.52, -0.20399999999999996, 0.0, 0.0], [-2.28, 0.0, 0.0, 6.324], [0.0, 0.0, 0.66, 6.731999999999999], [0.0, 1.314, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 7.548], [0.0, 0.0, 3.0221999999999998, 0.0], [0.0, 0.0, 0.0, 10.774799999999995], [-0.84, 0.0, 3.162, 0.0], [-3.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 3.24], [-2.52, -0.20399999999999996, 0.0, 3.48], [-2.28, 0.0, 0.0, 6.324], [0.0, 0.0, 0.66, 6.731999999999999], [0.0, 1.314, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 7.548], [0.0, 0.0, 3.0221999999999998, 0.0], [0.0, 0.0, 0.0, 10.774799999999995], [-0.84, 0.0, 3.162, 0.0], [-3.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 3.24], [-2.52, -0.20399999999999996, 0.0, 3.48], [-3.8759999999999994, 0.0, 0.0, 6.324], [0.0, 0.0, 1.1219999999999999, 6.731999999999999], [0.0, 1.314, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 7.548], [0.0, 0.0, 3.0221999999999998, 0.0], [0.0, 0.0, 0.0, 10.774799999999995], [-0.84, 0.0, 3.162, 0.0], [-3.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 3.24], [-2.52, -0.20399999999999996, 0.0, 3.48], [-3.8759999999999994, 0.0, 0.0, 6.324], [0.0, 0.0, 1.1219999999999999, 6.731999999999999], [0.0, 1.5198, 0.0, 0.0], [0.0, 0.0, 1.9380000000000002, 7.548], [0.0, 0.0, 3.0221999999999998, 0.0], [0.0, 0.0, 0.0, 10.774799999999995], [-0.84, 0.0, 3.162, 0.0], [-3.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 3.24], [-2.52, -0.20399999999999996, 0.0, 3.48], [-3.8759999999999994, 0.0, 0.0, 6.324], [0.0, 0.0, 1.1219999999999999, 6.731999999999999], [0.0, 1.5198, 0.0, 0.0], [0.0, 0.0, 1.9380000000000002, 7.548], [0.0, 0.0, 3.49554, 0.0], [0.0, 0.0, 0.0, 12.462359999999995], [-0.84, 0.0, 3.162, 0.0], [-3.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 3.24], [-2.52, -0.20399999999999996, 0.0, 3.48], [-3.8759999999999994, 0.0, 0.0, 6.324], [0.0, 0.0, 1.1219999999999999, 6.731999999999999], [0.0, 1.5198, 0.0, 0.0], [0.0, 0.0, 1.9380000000000002, 7.548], [0.0, 0.0, 3.49554, 0.0], [0.0, 0.0, 0.0, 12.462359999999995], [-0.84, 1.56, 3.162, 0.0], [-3.0, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 5.508], [-2.52, -0.20399999999999996, 0.0, 5.916], [-3.8759999999999994, 0.0, 0.0, 6.324], [0.0, 0.0, 1.1219999999999999, 6.731999999999999], [0.0, 1.5198, 0.0, 0.0], [0.0, 0.0, 1.9380000000000002, 7.548], [0.0, 0.0, 3.49554, 0.0], [0.0, 0.0, 0.0, 12.462359999999995], [-0.84, 1.56, 3.162, 0.0], [-3.0, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 5.508], [-2.52, -0.20399999999999996, 0.0, 5.916], [-3.8759999999999994, 0.0, 0.0, 8.146799999999999], [0.0, 0.0, 1.4453999999999998, 6.731999999999999], [0.0, 1.5198, 0.0, 0.0], [0.0, 0.0, 1.9380000000000002, 7.548], [0.0, 0.0, 3.49554, 0.0], [0.0, 0.0, 0.0, 12.462359999999995], [-0.84, 1.56, 3.162, 0.0], [-3.0, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 5.508], [-2.52, -0.20399999999999996, 0.0, 5.916], [-3.8759999999999994, 0.0, 0.0, 8.146799999999999], [0.0, 0.0, 1.4453999999999998, 6.731999999999999], [0.0, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 7.548], [0.0, 0.0, 3.49554, 0.0], [0.0, 0.0, 0.0, 12.462359999999995], [-0.84, 1.56, 3.162, 0.0], [-3.0, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 5.508], [-2.52, -0.20399999999999996, 0.0, 5.916], [-3.8759999999999994, 0.0, 0.0, 8.146799999999999], [0.0, 0.0, 1.4453999999999998, 6.731999999999999], [0.0, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 7.548], [0.0, 0.0, 3.826878, 0.0], [0.0, 0.0, 0.0, 13.643651999999996], [-0.84, 1.56, 3.162, 0.0], [-3.0, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 5.508], [-2.52, -0.20399999999999996, 0.0, 5.916], [-3.8759999999999994, 0.0, 0.0, 8.146799999999999], [0.0, 0.0, 1.4453999999999998, 6.731999999999999], [0.0, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 7.548], [0.0, 0.0, 3.826878, 0.0], [0.0, 0.0, 0.0, 13.643651999999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 8.146799999999999], [0.0, 0.0, 1.4453999999999998, 6.731999999999999], [0.0, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 7.548], [0.0, 0.0, 3.826878, 0.0], [0.0, 0.0, 0.0, 13.643651999999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [0.0, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 7.548], [0.0, 0.0, 3.826878, 0.0], [0.0, 0.0, 0.0, 13.643651999999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 0.0, 3.826878, 0.0], [0.0, 0.0, 0.0, 13.643651999999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
[[-2.76, -0.36, -0.059999999999999984, 7.0956], [-2.52, -0.20399999999999996, 0.0, 7.6212], [-3.8759999999999994, 0.0, 0.0, 9.422759999999998], [0.0, 0.0, 1.4453999999999998, 8.672399999999998], [-1.7999999999999998, 1.5198, 0.8999999999999999, 0.0], [0.0, 0.0, 2.4966, 9.723600000000001], [0.0, 1.08, 3.826878, 0.0], [0.0, 0.0, 0.0, 14.470556399999996], [-0.84, 1.56, 4.0733999999999995, 0.0], [-5.1, 0.0, -0.51, 3.0]]
******************
