[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
[[-2.76, -0.612, 0.0, 0.0], [-2.52, 0.0, 0.0, 5.916], [0.0, 0.1200000000000001, 0.0, 6.324], [-2.04, 0.6120000000000001, 0.0, 0.0], [0.0, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 4.680000000000001], [0.0, 0.0, 2.754, 0.0], [-0.84, 1.56, 0.0, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-2.52, 0.0, 0.0, 5.916], [0.0, 0.1200000000000001, 0.0, 6.324], [-2.04, 0.6120000000000001, 0.0, 0.0], [0.0, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 4.680000000000001], [0.0, 0.0, 2.754, 0.0], [-0.84, 1.56, 0.0, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-2.52, 0.0, 0.0, 5.916], [0.0, 0.1200000000000001, 0.0, 6.324], [-2.04, 0.6120000000000001, 0.0, 0.0], [0.0, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 4.680000000000001], [0.0, 0.0, 2.754, 0.0], [-0.84, 1.56, 0.0, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-2.52, 0.0, 0.0, 5.916], [0.0, 0.1200000000000001, 0.0, 6.324], [-2.04, 0.6120000000000001, 0.0, 0.0], [0.0, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 4.680000000000001], [0.0, 0.0, 2.754, 0.0], [-0.84, 1.56, 0.0, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-2.52, 0.0, 0.0, 5.916], [0.0, 0.1200000000000001, 0.0, 6.324], [-2.04, 0.6120000000000001, 0.0, 0.0], [0.0, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 4.680000000000001], [0.0, 0.0, 2.754, 0.0], [-0.84, 1.56, 0.0, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-2.52, 0.0, 0.0, 5.916], [0.0, 0.1200000000000001, 0.0, 6.324], [-2.04, 0.6120000000000001, 0.0, 0.0], [0.0, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 4.44], [0.0, 0.0, 1.3800000000000001, 4.680000000000001], [0.0, 0.0, 2.754, 0.0], [-0.84, 1.56, 0.0, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-2.52, 0.0, 0.0, 5.916], [0.0, 0.1200000000000001, 0.0, 6.324], [-2.04, 0.6120000000000001, 0.0, 0.0], [-1.7999999999999998, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 7.548], [0.0, 0.0, 1.3800000000000001, 4.680000000000001], [0.0, 0.0, 2.754, 0.0], [-0.84, 1.56, 0.0, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-2.52, 0.0, 0.0, 5.916], [0.0, 0.1200000000000001, 0.0, 6.324], [-2.04, 0.6120000000000001, 0.0, 0.0], [-1.7999999999999998, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 7.548], [0.0, 0.0, 2.346, 4.680000000000001], [0.0, 0.0, 2.754, 4.919999999999999], [-0.84, 1.56, 0.0, 0.0], [0.0, 0.0, -0.3, 3.0]]
******************
[[-2.76, -0.612, 0.0, 0.0], [-2.52, 0.0, 0.0, 5.916], [0.0, 0.1200000000000001, 0.0, 6.324], [-2.04, 0.6120000000000001, 0.0, 0.0], [-1.7999999999999998, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 7.548], [0.0, 0.0, 2.346, 4.680000000000001], [0.0, 0.0, 2.754, 4.919999999999999], [-0.84, 2.652, 0.0, 0.0], [0.0, 0.0, -0.3, 5.1]]
******************
[[-2.76, -0.612, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 7.6212], [0.0, 0.1200000000000001, 0.0, 6.324], [-2.04, 0.6120000000000001, 0.0, 0.0], [-1.7999999999999998, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 7.548], [0.0, 0.0, 2.346, 4.680000000000001], [0.0, 0.0, 2.754, 4.919999999999999], [-0.84, 2.652, 0.0, 0.0], [0.0, 0.0, -0.3, 5.1]]
******************
[[-2.76, -0.612, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 7.6212], [0.0, 0.1200000000000001, 0.4200000000000001, 6.324], [-2.04, 0.6120000000000001, 0.66, 0.0], [-1.7999999999999998, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 7.548], [0.0, 0.0, 2.346, 4.680000000000001], [0.0, 0.0, 2.754, 4.919999999999999], [-0.84, 2.652, 0.0, 0.0], [0.0, 0.0, -0.3, 5.1]]
******************
[[-2.76, -0.612, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 7.6212], [0.0, 0.1200000000000001, 0.4200000000000001, 6.324], [-2.04, 0.6120000000000001, 0.66, 0.0], [-3.0599999999999996, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 9.723600000000001], [0.0, 0.0, 2.346, 4.680000000000001], [0.0, 0.0, 2.754, 4.919999999999999], [-0.84, 2.652, 0.0, 0.0], [0.0, 0.0, -0.3, 5.1]]
******************
[[-2.76, -0.612, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 7.6212], [0.0, 0.1200000000000001, 0.4200000000000001, 6.324], [-2.04, 0.6120000000000001, 0.66, 0.0], [-3.0599999999999996, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 9.723600000000001], [0.0, 0.0, 2.346, 7.956000000000001], [0.0, 1.32, 2.754, 4.919999999999999], [-0.84, 2.652, 0.0, 0.0], [0.0, 0.0, -0.3, 5.1]]
******************
[[-2.76, -0.612, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 7.6212], [0.0, 0.1200000000000001, 0.4200000000000001, 6.324], [-2.04, 0.6120000000000001, 0.66, 0.0], [-3.0599999999999996, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 9.723600000000001], [0.0, 0.0, 2.346, 7.956000000000001], [0.0, 1.32, 2.754, 4.919999999999999], [-0.84, 2.652, 0.0, 0.0], [0.0, 0.0, -0.3, 5.1]]
******************
[[-2.76, -0.612, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 7.6212], [0.0, 0.1200000000000001, 0.4200000000000001, 6.324], [-2.04, 0.6120000000000001, 0.66, 0.0], [-3.0599999999999996, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 9.723600000000001], [0.0, 0.0, 2.346, 7.956000000000001], [0.0, 1.32, 2.754, 4.919999999999999], [-0.84, 2.652, 0.0, 0.0], [0.0, 0.0, -0.3, 5.1]]
******************
[[-2.76, -0.612, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 7.6212], [0.0, 0.1200000000000001, 0.4200000000000001, 6.324], [-2.04, 0.6120000000000001, 0.66, 0.0], [-3.0599999999999996, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 9.723600000000001], [0.0, 0.0, 2.346, 7.956000000000001], [0.0, 1.32, 2.754, 4.919999999999999], [-0.84, 2.652, 0.0, 5.159999999999999], [0.0, 0.0, -0.3, 6.569999999999999]]
******************
[[-2.76, -0.7884, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 8.81484], [0.0, 0.1200000000000001, 0.4200000000000001, 6.324], [-2.04, 0.6120000000000001, 0.66, 0.0], [-3.0599999999999996, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 9.723600000000001], [0.0, 0.0, 2.346, 7.956000000000001], [0.0, 1.32, 2.754, 4.919999999999999], [-0.84, 2.652, 0.0, 5.159999999999999], [0.0, 0.0, -0.3, 6.569999999999999]]
******************
[[-2.76, -0.7884, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 8.81484], [0.0, 0.1200000000000001, 0.4200000000000001, 8.146799999999999], [-2.04, 0.6120000000000001, 1.1219999999999999, 0.0], [-3.0599999999999996, 0.0, 0.0, 7.140000000000001], [0.0, 0.8400000000000002, 0.0, 9.723600000000001], [0.0, 0.0, 2.346, 7.956000000000001], [0.0, 1.32, 2.754, 4.919999999999999], [-0.84, 2.652, 0.0, 5.159999999999999], [0.0, 0.0, -0.3, 6.569999999999999]]
******************
[[-2.76, -0.7884, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 8.81484], [0.0, 0.1200000000000001, 0.4200000000000001, 8.146799999999999], [-2.04, 0.6120000000000001, 1.1219999999999999, 0.0], [-3.0599999999999996, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 11.24652], [0.0, 0.0, 2.346, 7.956000000000001], [0.0, 1.32, 2.754, 4.919999999999999], [-0.84, 2.652, 0.0, 5.159999999999999], [0.0, 0.0, -0.3, 6.569999999999999]]
******************
[[-2.76, -0.7884, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 8.81484], [0.0, 0.1200000000000001, 0.4200000000000001, 8.146799999999999], [-2.04, 0.6120000000000001, 1.1219999999999999, 0.0], [-3.0599999999999996, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 11.24652], [0.0, 1.08, 2.346, 7.956000000000001], [0.0, 1.32, 2.754, 8.363999999999997], [-0.84, 2.652, 0.0, 5.159999999999999], [0.0, 0.0, -0.3, 6.569999999999999]]
******************
[[-2.76, -0.7884, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 8.81484], [0.0, 0.1200000000000001, 0.4200000000000001, 8.146799999999999], [-2.04, 0.6120000000000001, 1.1219999999999999, 0.0], [-3.0599999999999996, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 11.24652], [0.0, 1.08, 2.346, 7.956000000000001], [0.0, 1.32, 2.754, 8.363999999999997], [-0.84, 2.652, 0.0, 5.159999999999999], [0.0, 0.0, -0.3, 6.569999999999999]]
******************
[[-2.76, -0.7884, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 8.81484], [0.0, 0.1200000000000001, 0.4200000000000001, 8.146799999999999], [-2.04, 0.6120000000000001, 1.1219999999999999, 0.0], [-3.0599999999999996, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 11.24652], [0.0, 1.08, 2.346, 7.956000000000001], [0.0, 1.32, 2.754, 8.363999999999997], [-0.84, 2.652, 0.0, 8.771999999999998], [0.0, 0.0, -0.3, 7.598999999999999]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.4200000000000001, 8.146799999999999], [-2.04, 0.6120000000000001, 1.1219999999999999, 0.0], [-3.0599999999999996, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 11.24652], [0.0, 1.08, 2.346, 7.956000000000001], [0.0, 1.32, 2.754, 8.363999999999997], [-0.84, 2.652, 0.0, 8.771999999999998], [0.0, 0.0, -0.3, 7.598999999999999]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.4200000000000001, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 0.0], [-3.0599999999999996, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 11.24652], [0.0, 1.08, 2.346, 7.956000000000001], [0.0, 1.32, 2.754, 8.363999999999997], [-0.84, 2.652, 0.0, 8.771999999999998], [0.0, 0.0, -0.3, 7.598999999999999]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.4200000000000001, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 0.0], [-3.0599999999999996, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 11.24652], [0.0, 1.08, 2.346, 7.956000000000001], [0.0, 1.32, 2.754, 8.363999999999997], [-0.84, 2.652, 0.0, 8.771999999999998], [0.0, 0.0, -0.3, 7.598999999999999]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.4200000000000001, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 0.0], [-3.0599999999999996, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 11.24652], [0.0, 1.08, 2.346, 7.956000000000001], [0.0, 1.32, 2.754, 8.363999999999997], [-0.84, 2.652, 0.0, 8.771999999999998], [0.0, 0.0, -0.3, 7.598999999999999]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.4200000000000001, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 0.0], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 7.956000000000001], [0.0, 1.32, 2.754, 8.363999999999997], [-0.84, 2.652, 0.0, 8.771999999999998], [0.0, 0.0, -0.3, 7.598999999999999]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.4200000000000001, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 0.0], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 0.0, 8.771999999999998], [0.0, 0.0, -0.3, 7.598999999999999]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.4200000000000001, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 0.0], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.4200000000000001, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 0.0], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 0.0], [-2.52, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.4200000000000001, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 0.0], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 3.24], [-4.284, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.4200000000000001, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 0.0], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 3.24], [-4.284, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 3.9599999999999995], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 3.24], [-4.284, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 3.9599999999999995], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 3.24], [-4.284, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 3.9599999999999995], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 3.24], [-4.284, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 3.9599999999999995], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 3.24], [-4.284, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 3.9599999999999995], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 3.24], [-4.284, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 3.9599999999999995], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 3.24], [-4.284, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 3.9599999999999995], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 3.24], [-4.284, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 3.9599999999999995], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 3.24], [-4.284, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 3.9599999999999995], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 3.24], [-4.284, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 3.9599999999999995], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 3.24], [-4.284, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 3.9599999999999995], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 3.24], [-4.284, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 3.9599999999999995], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 3.24], [-4.284, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 3.9599999999999995], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 3.24], [-4.284, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 3.9599999999999995], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 3.24], [-4.284, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 3.9599999999999995], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 3.24], [-4.284, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 3.9599999999999995], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 3.24], [-4.284, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 3.9599999999999995], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
[[-2.76, -0.9118799999999999, -0.059999999999999984, 3.24], [-4.284, 0.0, 0.0, 9.650388], [0.0, 0.1200000000000001, 0.7140000000000002, 9.422759999999998], [-2.04, 0.6120000000000001, 1.4453999999999998, 3.9599999999999995], [-3.9419999999999993, 0.0, 0.0, 9.198], [0.0, 0.8400000000000002, 0.0, 12.312564], [0.0, 1.08, 2.346, 10.249200000000002], [0.0, 2.2439999999999998, 2.754, 8.363999999999997], [-0.84, 2.652, 1.8599999999999999, 8.771999999999998], [0.0, 0.0, -0.3, 8.319299999999998]]
******************
